◇ injected env (12) from .env // tip: ◈ encrypted .env [www.dotenvx.com]
📦 Usando SQLite en: C:\Users\rubiu\OneDrive\Desktop\UNI\S3\WEB-DEV\Tarea 23\backend\papel_luna_pos.sqlite
Database connection ready
Papel & Luna API running on http://localhost:8000
[0mGET /api/helath [33m404[0m 9.853 ms - 65[0m
[0mGET /api/health [32m200[0m 1.889 ms - 50[0m
[0mGET /api/health [32m200[0m 0.875 ms - 50[0m
[0mGET /api/purchases [33m403[0m 26.755 ms - 74[0m
[0mGET /api/sales [31m500[0m 150.137 ms - 62[0m
[0mGET /api/categories [32m200[0m 153.286 ms - 2197[0m
[0mGET /api/suppliers [32m200[0m 154.542 ms - 640[0m
[0mGET /api/customers [32m200[0m 156.922 ms - 586[0m
[0mGET /api/products [31m500[0m 177.133 ms - 62[0m
[0mGET /api/users [33m403[0m 13.459 ms - 74[0m
[0mGET /api/missing-requests [31m500[0m 18.584 ms - 62[0m
[0mGET /api/health [32m200[0m 1.779 ms - 50[0m
[0mGET /api/producto [33m404[0m 1.512 ms - 67[0m
[0mGET /api/products [33m401[0m 0.602 ms - 47[0m
[0mGET /products [33m404[0m 0.872 ms - 63[0m
[0mGET /api/products [33m401[0m 0.288 ms - 47[0m
[0mGET /api/products [31m500[0m 39.571 ms - 62[0m
[0mGET /api/purchases [33m403[0m 19.786 ms - 74[0m
[0mGET /api/customers [36m304[0m 44.899 ms - -[0m
[0mGET /api/sales [31m500[0m 95.876 ms - 62[0m
[0mGET /api/users [33m403[0m 63.251 ms - 74[0m
[0mGET /api/categories [36m304[0m 94.533 ms - -[0m
[0mGET /api/suppliers [36m304[0m 104.434 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 67.814 ms - 62[0m
[0mGET /api/products [31m500[0m 29.017 ms - 62[0m
[0mGET /api/sales [31m500[0m 71.132 ms - 62[0m
[0mGET /api/customers [36m304[0m 66.176 ms - -[0m
[0mGET /api/purchases [33m403[0m 65.788 ms - 74[0m
[0mGET /api/categories [36m304[0m 73.224 ms - -[0m
[0mGET /api/users [33m403[0m 50.663 ms - 74[0m
[0mGET /api/suppliers [36m304[0m 76.645 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 12.091 ms - 62[0m
[0mPOST /api/products [33m401[0m 0.615 ms - 47[0m
[0mGET /api/products [31m500[0m 26.608 ms - 62[0m
[0mGET /api/sales [31m500[0m 122.834 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 117.731 ms - -[0m
[0mGET /api/categories [36m304[0m 125.187 ms - -[0m
[0mGET /api/purchases [33m403[0m 104.981 ms - 74[0m
[0mGET /api/customers [36m304[0m 126.192 ms - -[0m
[0mGET /api/users [33m403[0m 8.564 ms - 74[0m
[0mGET /api/missing-requests [31m500[0m 17.922 ms - 62[0m
[0mPOST /api/login [33m404[0m 0.277 ms - 65[0m
[0mPOST /api/login [33m404[0m 0.270 ms - 65[0m
[0mPOST /api/login [33m404[0m 0.241 ms - 65[0m
[0mPOST /api/login [33m404[0m 0.472 ms - 65[0m
[0mGET /api/purchases [33m403[0m 10.250 ms - 74[0m
[0mGET /api/products [31m500[0m 48.439 ms - 62[0m
[0mGET /api/categories [36m304[0m 48.250 ms - -[0m
[0mGET /api/users [33m403[0m 25.830 ms - 74[0m
[0mGET /api/customers [36m304[0m 48.095 ms - -[0m
[0mGET /api/suppliers [36m304[0m 46.384 ms - -[0m
[0mGET /api/sales [31m500[0m 122.206 ms - 62[0m
[0mGET /api/missing-requests [31m500[0m 108.489 ms - 62[0m
[0mGET /api/purchases [33m403[0m 19.660 ms - 74[0m
[0mGET /api/products [31m500[0m 55.449 ms - 62[0m
[0mGET /api/customers [36m304[0m 47.665 ms - -[0m
[0mGET /api/users [33m403[0m 18.780 ms - 74[0m
[0mGET /api/categories [36m304[0m 56.532 ms - -[0m
[0mGET /api/suppliers [36m304[0m 51.059 ms - -[0m
[0mGET /api/sales [31m500[0m 141.750 ms - 62[0m
[0mGET /api/missing-requests [31m500[0m 100.823 ms - 62[0m
[0mGET /api/purchases [33m403[0m 11.167 ms - 74[0m
[0mGET /api/categories [36m304[0m 30.793 ms - -[0m
[0mGET /api/suppliers [36m304[0m 28.457 ms - -[0m
[0mGET /api/users [33m403[0m 12.496 ms - 74[0m
[0mGET /api/products [31m500[0m 47.391 ms - 62[0m
[0mGET /api/sales [31m500[0m 122.723 ms - 62[0m
[0mGET /api/customers [36m304[0m 123.664 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 120.893 ms - 62[0m
[0mGET /api/purchases [33m403[0m 11.113 ms - 74[0m
[0mGET /api/products [31m500[0m 42.830 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 38.009 ms - -[0m
[0mGET /api/users [33m403[0m 21.717 ms - 74[0m
[0mGET /api/categories [36m304[0m 45.160 ms - -[0m
[0mGET /api/customers [36m304[0m 47.020 ms - -[0m
[0mGET /api/sales [31m500[0m 133.800 ms - 62[0m
[0mGET /api/missing-requests [31m500[0m 113.671 ms - 62[0m
