◇ injected env (12) from .env // tip: ⌁ auth for agents [www.vestauth.com]
📦 Usando SQLite en: C:\Users\rubiu\OneDrive\Desktop\UNI\S3\WEB-DEV\Tarea 23\backend\papel_luna_pos.sqlite
Database connection ready
Papel & Luna API running on http://localhost:8000
[0mGET /api/health [32m200[0m 2.385 ms - 50[0m
[0mPOST /api/auth/login [32m200[0m 92.170 ms - 429[0m
[0mGET /api/products [32m200[0m 5.574 ms - 2206[0m
[0mGET /api/suppliers [32m200[0m 2.710 ms - 26[0m
[0mPOST /api/purchases [33m400[0m 4.755 ms - 114[0m
[0mGET /api/products [32m200[0m 3.498 ms - 2206[0m
[0mPOST /api/auth/login [32m200[0m 70.150 ms - 429[0m
[0mGET /api/products [32m200[0m 5.003 ms - 2206[0m
[0mPOST /api/purchases [32m201[0m 22.217 ms - 604[0m
[0mGET /api/products/41c000b8-821a-4eaf-930e-b60135e86043 [33m404[0m 2.752 ms - 104[0m
[0mPOST /api/auth/login [32m200[0m 70.241 ms - 429[0m
[0mGET /api/products [32m200[0m 4.460 ms - 2206[0m
[0mPOST /api/auth/login [32m200[0m 68.069 ms - 429[0m
[0mPOST /api/suppliers [32m201[0m 8.062 ms - 254[0m
[0mPOST /api/customers [32m201[0m 7.970 ms - 232[0m
[0mGET /api/categories [32m200[0m 2.570 ms - 829[0m
[0mPOST /api/products [32m201[0m 8.146 ms - 328[0m
[0mPOST /api/sales [32m201[0m 15.803 ms - 1536[0m
[0mPOST /api/auth/login [32m200[0m 66.328 ms - 429[0m
[0mGET /api/health [32m200[0m 0.925 ms - 50[0m
[0mGET /api/products [32m200[0m 4.168 ms - 2761[0m
[0mGET /api/sales [32m200[0m 4.950 ms - 5378[0m
[0mGET /api/purchases [32m200[0m 3.196 ms - 1127[0m
[0mGET /api/missing-requests [32m200[0m 3.037 ms - 931[0m
[0mGET /api/customers [32m200[0m 2.655 ms - 234[0m
[0mGET /api/suppliers [32m200[0m 2.150 ms - 256[0m
[0mGET /api/categories [32m200[0m 2.283 ms - 829[0m
[0mGET /api/users [32m200[0m 2.250 ms - 1122[0m
[0mGET /api/reports/dashboard [32m200[0m 3.849 ms - 139[0m
[0mPOST /api/auth/login [32m200[0m 70.983 ms - 429[0m
[0mPOST /api/users [32m201[0m 69.418 ms - 274[0m
[0mPATCH /api/users/ed2fff35-a5cd-4142-adb0-43077c70f70f/password [32m200[0m 71.834 ms - 293[0m
[0mDELETE /api/users/ed2fff35-a5cd-4142-adb0-43077c70f70f [32m200[0m 8.981 ms - 62[0m
[0mGET / [32m200[0m 6.235 ms - 5188[0m
[0mPOST /api/auth/login [32m200[0m 65.522 ms - 417[0m
[0mPOST /api/auth/login [32m200[0m 68.002 ms - 429[0m
[0mGET /api/reports/sales?desde=2026-01-01&hasta=2026-12-31 [32m200[0m 5.369 ms - 2640[0m
[0mGET /api/reports/inventory [32m200[0m 3.717 ms - 2958[0m
[0mGET /api/reports/missing [32m200[0m 3.103 ms - 969[0m
[0mGET / [32m200[0m 2.041 ms - 5188[0m
[0mGET /css/styles.css [32m200[0m 4.338 ms - 41796[0m
[0mGET /js/config.js?v=20260502-5 [32m200[0m 5.909 ms - 1094[0m
[0mGET /js/state.js?v=20260502-5 [32m200[0m 6.481 ms - 1528[0m
[0mGET /js/api.js?v=20260502-5 [32m200[0m 7.236 ms - 21557[0m
[0mGET /js/products.js?v=20260502-5 [32m200[0m 8.831 ms - 3838[0m
[0mGET /js/sales.js?v=20260502-5 [32m200[0m 9.198 ms - 12491[0m
[0mGET /js/reports.js?v=20260502-5 [32m200[0m 6.260 ms - 6513[0m
[0mGET /js/app.js?v=20260502-5 [32m200[0m 5.082 ms - 11682[0m
